"Fecha","sensor1","sensor2"
"2024-03-01 10:50:55",2992.444336,3007.111084
"2024-03-01 11:06:11",3014.666748,3026.888916
"2024-03-01 11:21:21",3038.888916,3055.222168
"2024-03-01 11:36:34",3030.555664,3046.666748
"2024-03-01 11:51:45",3041.555664,3059.888916
"2024-03-01 12:06:50",3037.666748,3055.555664
"2024-03-01 12:22:03",3038.777832,3054.222168
"2024-03-01 12:37:13",3032.444336,3048.000244
"2024-03-01 12:52:27",3034.555664,3046.666992
"2024-03-01 13:07:37",3032.111084,3045.333496
"2024-03-01 13:22:53",3031,3044.44458
"2024-03-01 13:38:05",3030.222168,3042.666748
"2024-03-01 13:53:15",3030,3042.111084
"2024-03-01 14:08:27",3027.444336,3040
"2024-03-01 14:23:39",3031.555664,3043
"2024-03-01 14:38:53",3029.88916,3040.777832
"2024-03-01 14:53:54",3035.444336,3048.555664
"2024-03-01 15:09:08",3036.222168,3048.111328
"2024-03-01 15:24:22",3038.55542,3052
"2024-03-01 15:39:43",3045,3056.666748
"2024-03-01 15:55:08",3047,3057.777832
"2024-03-01 16:10:18",3045.44458,3058.444336
"2024-03-01 16:25:33",3049.555664,3062.222412
"2024-03-01 16:40:42",3052.666748,3066.222168
"2024-03-01 16:55:53",3056.333252,3072.444336
"2024-03-01 17:11:02",3056.777832,3072.333252
"2024-03-01 17:26:16",3058.444336,3078.222168
"2024-03-01 17:41:25",3122.999756,3146.444336
"2024-03-01 17:56:38",3066.666748,3087.444336
"2024-03-01 18:11:50",3127.111084,3140.221924
"2024-03-01 18:27:02",3073.555664,3092.666504
"2024-03-01 18:42:14",3073.888916,3091.888916
"2024-03-01 18:57:30",3079.222168,3094.444336
"2024-03-01 19:12:42",3077.777832,3093.444336
"2024-03-01 19:27:57",3085.666748,3098.555664
"2024-03-01 19:43:07",3078.666748,3095.444336
"2024-03-01 19:58:19",3088.111084,3105.444336
"2024-03-01 20:13:31",3087,3103.555664
"2024-03-01 20:28:40",3090.111084,3105.666748
"2024-03-01 20:43:53",3090.111084,3108.111084
"2024-03-01 20:59:02",3106,3119.333252
"2024-03-01 21:14:17",3093.888916,3109.444336
"2024-03-01 21:29:25",3124.222168,3144.222168
"2024-03-01 21:44:43",3100.333252,3113.555664
"2024-03-01 21:59:58",3102.333252,3116.666748
"2024-03-01 22:15:12",3099.111084,3115.666748
"2024-03-01 22:30:26",3103.444336,3120
"2024-03-01 22:45:42",3107.333252,3119.777832
"2024-03-01 23:00:59",3107.111084,3121.333252
"2024-03-01 23:16:16",3108.555664,3122.222168
"2024-03-01 23:31:30",3112.111084,3122.888916
"2024-03-01 23:46:38",3166.333008,3174.444336
"2024-03-02 00:01:52",3116.111084,3125.888916
"2024-03-02 00:17:01",3116,3128.000244
"2024-03-02 00:32:17",3116.111084,3129.888916
"2024-03-02 00:47:31",3114.555664,3129.111084
"2024-03-02 01:02:43",3119.444336,3132.777588
"2024-03-02 01:17:52",3118.333252,3131.44458
"2024-03-02 01:33:06",3120.777832,3131.444336
"2024-03-02 01:48:14",3122.444336,3134.777832
"2024-03-02 02:03:29",3121.222168,3134.222168
"2024-03-02 02:18:37",3129.666748,3142.222168
"2024-03-02 02:33:51",3121.111084,3135.000244
"2024-03-02 02:49:04",3194.888916,3197.444336
"2024-03-02 03:04:18",3122.222168,3134.555664
"2024-03-02 03:19:29",3143.777832,3154
"2024-03-02 03:34:41",3124.444336,3136.777832
"2024-03-02 03:49:49",3134.777832,3147.333252
"2024-03-02 04:05:05",3125.222412,3135.222168
"2024-03-02 04:20:20",3123.777832,3135.777832
"2024-03-02 04:35:32",3123.333252,3134.111084
"2024-03-02 04:50:44",3124.666748,3137.333252
"2024-03-02 05:05:56",3134.666748,3146.111084
"2024-03-02 05:21:11",3126.111084,3136.000244
"2024-03-02 05:36:25",3123.666748,3135
"2024-03-02 05:51:39",3123.555664,3135.888672
"2024-03-02 06:06:49",3138.000244,3147.777832
"2024-03-02 06:22:02",3123.444336,3135.444336
"2024-03-02 06:37:12",3121.111328,3131.777588
"2024-03-02 06:52:26",3124.222168,3134.333252
"2024-03-02 07:07:40",3123.333252,3135.666748
"2024-03-02 07:22:54",3122.778076,3134.333252
"2024-03-02 07:38:09",3124.111084,3134.222168
"2024-03-02 07:53:25",3121.555664,3130.444336
"2024-03-02 08:08:34",3195.444336,3187.444336
"2024-03-02 08:23:48",3120.333252,3128.55542
"2024-03-02 08:39:02",3119.999756,3130.666504
"2024-03-02 08:54:16",3120,3132.111084
"2024-03-02 09:09:33",3119.777832,3128.111084
"2024-03-02 09:24:42",3114.222168,3121
"2024-03-02 09:39:55",3119.555664,3128.222168
"2024-03-02 09:55:05",3171.222168,3174.111084
"2024-03-02 10:10:21",3118,3126.777832
"2024-03-02 10:25:33",3118,3124.888916
"2024-03-02 10:40:46",3116.555664,3124.777832
"2024-03-02 10:56:00",3121.333252,3127.444336
"2024-03-02 11:11:16",3114.777588,3124
"2024-03-02 11:26:30",3117.333252,3123.555664
"2024-03-02 11:41:38",3127.333496,3134.11084
"2024-03-02 11:56:56",3115.666504,3122.444336
"2024-03-02 12:12:09",3117,3121.111328
"2024-03-02 12:27:20",3113.777832,3121.333008
"2024-03-02 12:42:33",3113.111084,3120.111328
"2024-03-02 12:57:42",3127.666748,3134.888916
"2024-03-02 13:12:55",3121.666748,3128.333252
"2024-03-02 13:28:05",3115.666748,3122.555664
"2024-03-02 13:43:18",3112.555664,3119.888916
"2024-03-02 13:58:28",3107.555664,3113.777832
"2024-03-02 14:13:42",3111.000244,3120
"2024-03-02 14:28:57",3120.333496,3129.111084
"2024-03-02 14:44:06",3113.555664,3120
"2024-03-02 14:59:21",3111.555664,3119.555664
"2024-03-02 15:14:35",3110.888916,3118.444336
"2024-03-02 15:29:45",3102.222412,3105.777832
"2024-03-02 15:44:58",3110.777832,3120
"2024-03-02 16:00:12",3109.888916,3119
"2024-03-02 16:15:28",3109.555664,3116.222168
"2024-03-02 16:30:39",3118.778076,3122.555664
"2024-03-02 16:45:45",3089.111328,3087.666748
"2024-03-02 17:01:00",3065.999756,3053.222168
"2024-03-02 17:16:13",3050.888916,3027.888916
"2024-03-02 17:31:29",3051.777832,3035.666748
"2024-03-02 17:46:38",3060.888916,3046.777832
"2024-03-02 18:01:51",3074.777588,3058.444336
"2024-03-02 18:17:00",3078.333252,3070
"2024-03-02 18:32:15",3092.999756,3081.888916
"2024-03-02 18:47:26",3096.555664,3087.666504
"2024-03-02 19:03:05",3089.111084,3081.222168
"2024-03-02 19:18:19",3089.444336,3083.888916
"2024-03-02 19:33:30",3085.333496,3080.777588
"2024-03-02 19:48:41",3113.444336,3109.333496
"2024-03-02 20:03:52",3089.333252,3083.999756
"2024-03-02 20:19:04",3093.888916,3090.444336
"2024-03-02 20:34:20",3095.888672,3093.222168
"2024-03-02 20:49:34",3099.777832,3095.888916
"2024-03-02 21:04:52",3099.999756,3097.444336
"2024-03-02 21:20:07",3102.221924,3099.666748
"2024-03-02 21:35:21",3104,3101.999756
"2024-03-02 21:50:32",3102.333252,3099.111084
"2024-03-02 22:05:46",3105,3104.333252
"2024-03-02 22:21:03",3108.333252,3106.444336
"2024-03-02 22:36:16",3111.999756,3108
"2024-03-02 22:51:27",3190.333252,3209.888916
"2024-03-02 23:06:43",3112.444336,3110.222168
"2024-03-02 23:21:58",3112.666748,3114
"2024-03-02 23:37:12",3109,3112.333252
"2024-03-02 23:52:20",3133.444336,3139.222168
"2024-03-03 00:07:35",3119.777832,3119
"2024-03-03 00:22:46",3125.111084,3126.666748
"2024-03-03 00:37:54",3129.555664,3130.222168
"2024-03-03 00:53:10",3119.666748,3120.222168
"2024-03-03 01:08:19",3121.333252,3121.333496
"2024-03-03 01:23:32",3120.444336,3119.666748
"2024-03-03 01:38:40",3123,3123.222168
"2024-03-03 01:53:55",3122.555664,3124.333252
"2024-03-03 02:09:03",3124,3124.666748
"2024-03-03 02:24:19",3124.555664,3127.666992
"2024-03-03 02:39:35",3124.444336,3126.888916
"2024-03-03 02:54:44",3129.888916,3130
"2024-03-03 03:09:58",3127.444336,3131.666748
"2024-03-03 03:25:13",3128.777832,3149.777588
"2024-03-03 03:40:21",3147.666748,3149.222168
"2024-03-03 03:55:34",3130.666748,3132.666748
"2024-03-03 04:10:47",3133.11084,3135.111084
"2024-03-03 04:25:56",3133.555664,3141.444336
"2024-03-03 04:41:10",3134.222168,3136
"2024-03-03 04:56:19",3133.555664,3135.888916
"2024-03-03 05:11:33",3135.666748,3137.222168
"2024-03-03 05:26:42",3139.666504,3142.555664
"2024-03-03 05:41:55",3137.888916,3142.111084
"2024-03-03 05:57:06",3134.999756,3138.221924
"2024-03-03 06:12:15",3145.444336,3141.221924
"2024-03-03 06:27:31",3140.777832,3143.222168
"2024-03-03 06:42:46",3139.222168,3144.333252
"2024-03-03 06:57:54",3157,3160.555664
"2024-03-03 07:13:10",3142.666748,3146.333252
"2024-03-03 07:28:25",3195.666748,3210.000244
"2024-03-03 07:43:34",3229.222168,3232.555664
"2024-03-03 07:58:44",3136.888672,3137.222168
"2024-03-03 08:13:59",3142.111084,3144.777832
"2024-03-03 08:29:15",3143.666748,3145.888916
"2024-03-03 08:44:25",3157.444336,3161.111084
"2024-03-03 08:59:37",3138.666748,3141.111084
"2024-03-03 09:14:49",3135.666748,3137.444336
"2024-03-03 09:30:00",3135.777832,3136.777832
"2024-03-03 09:45:13",3137.555664,3138.555664
"2024-03-03 10:00:27",3136.666748,3138.222168
"2024-03-03 10:15:40",3132.444336,3135.222412
"2024-03-03 10:30:57",3131.221924,3136.333252
"2024-03-03 10:46:10",3132.111328,3135.444336
"2024-03-03 11:01:20",3123.777588,3126.777832
"2024-03-03 11:16:41",3120.555664,3121.55542
"2024-03-03 11:31:57",3118.555664,3118.777832
"2024-03-03 11:47:06",3106.444336,3105.444336
"2024-03-03 12:02:20",3105.222168,3104.888672
"2024-03-03 12:17:30",3097.888916,3096.888916
"2024-03-03 12:32:43",3091.333496,3090.222168
"2024-03-03 12:47:52",3088.88916,3086.666748
"2024-03-03 13:03:04",3085.111084,3085.444336
"2024-03-03 13:18:17",3083.222168,3082.88916
"2024-03-03 13:33:28",3073.222168,3072
"2024-03-03 13:48:36",3079.888916,3078.333252
"2024-03-03 14:03:53",3066.333252,3066
"2024-03-03 14:19:02",3059.555664,3059.44458
"2024-03-03 14:34:09",3064.666748,3065.333252
"2024-03-03 14:49:22",3066.555664,3066.555664
"2024-03-03 15:04:34",3074.888672,3075.222168
"2024-03-03 15:19:44",3064.888916,3066.888916
"2024-03-03 15:34:55",3062.444336,3065.000244
"2024-03-03 15:50:07",3066.777832,3070.666748
"2024-03-03 16:05:24",3073,3078.222412
"2024-03-03 16:20:37",3076.222168,3079.111084
"2024-03-03 16:35:42",3091.555664,3102
"2024-03-03 16:50:49",3070.666748,3078.666748
"2024-03-03 17:06:03",3075.111084,3086.888916
"2024-03-03 17:21:10",3079.111084,3082.111328
"2024-03-03 17:36:17",3084.666748,3088.333252
"2024-03-03 17:51:30",3087.222168,3094
"2024-03-03 18:06:42",3085.666748,3091.444336
"2024-03-03 18:21:54",3087.44458,3094.111084
"2024-03-03 18:37:02",3107.444336,3117.777832
"2024-03-03 18:52:15",3100,3102.555664
"2024-03-03 19:07:27",3100.555664,3107.222168
"2024-03-03 19:22:40",3103.444336,3106.666748
"2024-03-03 19:37:48",3107.333496,3108.55542
"2024-03-03 19:53:01",3106.444336,3112.111084
"2024-03-03 20:08:13",3108,3114.11084
"2024-03-03 20:23:23",3110.777588,3116
"2024-03-03 20:38:36",3113.777832,3119.888672
"2024-03-03 20:53:44",3112.333252,3118.555664
"2024-03-03 21:08:51",3117.555664,3122
"2024-03-03 21:24:04",3115.555664,3119.666748
"2024-03-03 21:39:15",3117,3120.777832
"2024-03-03 21:54:26",3118.111084,3121.777832
"2024-03-03 22:09:39",3115.333252,3121
"2024-03-03 22:24:47",3128.88916,3131.777832
"2024-03-03 22:40:01",3120.222168,3125.666748
"2024-03-03 22:55:11",3136.666748,3144.444336
"2024-03-03 23:10:24",3122.666748,3131.666748
"2024-03-03 23:25:36",3128.555664,3134.888916
"2024-03-03 23:40:44",3149.111084,3152.666748
"2024-03-03 23:55:57",3128.555664,3135.888916
"2024-03-04 00:11:10",3126.666504,3133.666504
"2024-03-04 00:26:18",3146.444336,3149.333252
"2024-03-04 00:41:32",3125.444336,3134.777832
"2024-03-04 00:56:43",3133.888916,3140.333252
"2024-03-04 01:11:55",3131.888916,3136.111084
"2024-03-04 01:27:06",3128.888916,3136.111084
"2024-03-04 01:42:17",3131.999756,3137.666504
"2024-03-04 01:57:28",3130.777832,3136.555664
"2024-03-04 02:12:40",3130.111084,3136.555664
"2024-03-04 02:27:51",3135,3139.777588
"2024-03-04 02:42:59",3129.444336,3134.555664
"2024-03-04 02:58:07",3143.777832,3143.111084
"2024-03-04 03:13:21",3132.666748,3136.888916
"2024-03-04 03:28:33",3139.666748,3145.111084
"2024-03-04 03:43:41",3125.222168,3131.11084
"2024-03-04 03:58:48",3132,3135.555664
"2024-03-04 04:14:01",3131.11084,3134.777832
"2024-03-04 04:29:10",3126.555664,3132.666748
"2024-03-04 04:44:23",3130.333252,3135
"2024-03-04 04:59:35",3127.222168,3134.777588
"2024-03-04 05:14:47",3125.888916,3132.777832
"2024-03-04 05:29:57",3124.777832,3132.333496
"2024-03-04 05:45:08",3131.88916,3136.555664
"2024-03-04 06:00:20",3131,3136.444336
"2024-03-04 06:15:31",3132.222168,3136.444336
"2024-03-04 06:30:42",3130.111084,3136.55542
"2024-03-04 06:45:54",3131,3137.333252
"2024-03-04 07:01:06",3130.778076,3136.000244
"2024-03-04 07:16:17",3134,3138.888916
"2024-03-04 07:31:30",3138.777832,3144.111084
"2024-03-04 07:46:44",3134.222168,3137.222168
"2024-03-04 08:01:54",3130,3137.333252
"2024-03-04 08:17:06",3135.333252,3142.333252
"2024-03-04 08:32:19",3128.111328,3133.222168
"2024-03-04 08:47:30",3122.888916,3132.777832
"2024-03-04 09:02:41",3121.444336,3124.666748
"2024-03-04 09:17:54",3119.666748,3125.444336
"2024-03-04 09:33:09",3117,3123.221924
"2024-03-04 09:48:18",3109,3116
"2024-03-04 10:03:26",3115.444336,3119.777832
"2024-03-04 10:18:39",3108.333252,3115.444336
"2024-03-04 10:33:51",3104,3111.222168
"2024-03-04 10:49:07",3099.555664,3105.555664
"2024-03-04 11:04:18",3130.777588,3130.777832
"2024-03-04 11:19:34",3091.555664,3098.666748
"2024-03-04 11:34:47",3090.444336,3098.221924
"2024-03-04 11:49:56",3116.778076,3119.111084
"2024-03-04 12:05:08",3087.888916,3089.666748
"2024-03-04 12:20:20",3080.222168,3083.888916
"2024-03-04 12:35:28",3173.111084,3157.333496
"2024-03-04 12:50:42",3077.888916,3084
"2024-03-04 13:05:53",3074.666504,3081.777832
"2024-03-04 13:21:05",3073.777832,3083.333008
"2024-03-04 13:36:17",3066.888916,3070.555664
"2024-03-04 13:51:27",3079.222168,3083.111084
"2024-03-04 14:06:45",3072.222168,3081.333252
"2024-03-04 14:21:56",3064.555664,3069
"2024-03-04 14:37:12",3068.888916,3073
"2024-03-04 14:52:24",3067.222168,3071.333252
"2024-03-04 15:07:36",3058.999756,3063.111084
"2024-03-04 15:22:51",3062.111084,3066.333252
"2024-03-04 15:38:03",3060.555664,3065.666748
"2024-03-04 15:53:15",3056.666748,3058.88916
"2024-03-04 16:08:25",3059.666748,3065
"2024-03-04 16:23:28",3059.888916,3063.666992
"2024-03-04 16:38:39",3061.333252,3070.444336
"2024-03-04 16:53:50",3065,3073.444336
"2024-03-04 17:09:00",3070.666748,3082.888916
"2024-03-04 17:24:11",3073.444336,3087.777832
"2024-03-04 17:39:23",3079.666992,3087.777832
"2024-03-04 17:54:34",3085.333252,3090.333008
"2024-03-04 18:09:47",3086.444336,3092.555664
"2024-03-04 18:24:55",3115.444336,3123.333252
"2024-03-04 18:40:08",3090,3095.888916
"2024-03-04 18:55:21",3091.666748,3098.777832
"2024-03-04 19:10:31",3095.333496,3105.333252
"2024-03-04 19:25:44",3094.222168,3102.777832
"2024-03-04 19:40:56",3098.888916,3107.221924
"2024-03-04 19:56:04",3106.333252,3115.888916
"2024-03-04 20:11:17",3101.888916,3110.44458
"2024-03-04 20:26:28",3108.333252,3115.444336
"2024-03-04 20:41:40",3106.777832,3116.777832
"2024-03-04 20:56:49",3121.666748,3130.444336
"2024-03-04 21:12:02",3112.333252,3120.444336
"2024-03-04 21:27:14",3120,3126.777832
"2024-03-04 21:42:26",3117,3126.222168
"2024-03-04 21:57:35",3142.444336,3150.222168
"2024-03-04 22:12:48",3120.333252,3131
"2024-03-04 22:27:57",3132.222168,3140.88916
"2024-03-04 22:43:11",3122.111084,3135.222412
"2024-03-04 22:58:22",3128.666748,3137.111084
"2024-03-04 23:13:33",3121.333252,3128.777832
"2024-03-04 23:28:45",3129.555664,3139.444336
"2024-03-04 23:43:57",3129.333252,3139.333252
"2024-03-04 23:59:05",3133.888916,3140.777832
"2024-03-05 00:14:13",3139,3148.11084
"2024-03-05 00:29:25",3135.666748,3143.666992
"2024-03-05 00:44:36",3136.111084,3146.778076
"2024-03-05 00:59:48",3143.111084,3155.222168
"2024-03-05 01:14:57",3130.999756,3138.444336
"2024-03-05 01:30:10",3139.444336,3150.333252
"2024-03-05 01:45:22",3140.333252,3152
"2024-03-05 02:00:34",3140.333252,3150.555664
"2024-03-05 02:15:43",3143.444336,3152.666748
"2024-03-05 02:30:56",3141.555664,3152.333252
"2024-03-05 02:46:06",3145.888916,3154.888916
"2024-03-05 03:01:19",3147.222168,3156.221924
"2024-03-05 03:16:30",3150.333252,3161.222168
"2024-03-05 03:31:42",3149.999756,3159.111084
"2024-03-05 03:46:55",3160.333008,3160.999756
"2024-03-05 04:02:04",3154.222168,3163.333496
"2024-03-05 04:17:17",3147.666748,3156.888916
"2024-03-05 04:32:25",3149.222168,3156.666748
"2024-03-05 04:47:38",3151.666748,3163.111328
"2024-03-05 05:02:50",3146.888916,3156.666748
"2024-03-05 05:18:01",3154,3167.888672
"2024-03-05 05:33:17",3153.666748,3166.111084
"2024-03-05 05:48:29",3149.888916,3161.777832
"2024-03-05 06:03:41",3148.444336,3161.111084
"2024-03-05 06:18:52",3165.111084,3179.555664
"2024-03-05 06:34:05",3159.111084,3172.666748
"2024-03-05 06:49:13",3159.888916,3168.333252
"2024-03-05 07:04:24",3160.444336,3174.555664
"2024-03-05 07:19:38",3156.222168,3171.111328
"2024-03-05 07:34:54",3164.333252,3177
"2024-03-05 07:50:04",3186.333252,3200.222168
"2024-03-05 08:05:17",3166.444336,3180
"2024-03-05 08:20:32",3167.777832,3181.666748
"2024-03-05 08:35:41",3168.555664,3183.333252
"2024-03-05 08:50:56",3165.333252,3182
"2024-03-05 09:06:12",3169,3180.444336
"2024-03-05 09:21:29",3165.888916,3182.111084
"2024-03-05 09:36:48",3164.888916,3178.777588
"2024-03-05 09:52:02",3156.555664,3170.222168
"2024-03-05 10:07:11",3246.444336,3178.111084
